🔄 RESTAURATION COMPLÈTE DE LA DB MATRIX
============================================================

Cette opération va :
  1. Exporter homeserver.yaml et keys de chat.terresdelaya.fr
  2. Faire un dump complet de la DB de chat.terresdelaya.fr
  3. Sauvegarder les tables MAS de chat.neohoods.com
  4. Restaurer la DB complète dans chat.neohoods.com
  5. Restaurer les tables MAS
  6. Mettre à jour les configs pour chat.neohoods.com

📋 Pods identifiés:
  - Old Synapse: chat-matrix-6d84bcb456-hbz8j
  - Old Postgres: chat-postgresql-0
  - New Postgres: neohoods-chat-postgres-0

📁 Dossier de backup: ./complete-restore-20251126-190607

1️⃣  Export homeserver.yaml...
ERROR:  relation "ui_auth_sessions_credentials_session_id_stage_type_key" already exists
ERROR:  relation "ui_auth_sessions_ips_session_id_ip_user_agent_key" already exists
ERROR:  relation "ui_auth_sessions_session_id_key" already exists
ERROR:  multiple primary keys for table "un_partial_stated_event_stream" are not allowed
ERROR:  multiple primary keys for table "un_partial_stated_room_stream" are not allowed
ERROR:  multiple primary keys for table "user_directory_stale_remote_users" are not allowed
ERROR:  relation "user_directory_stream_pos_lock_key" already exists
ERROR:  relation "user_external_ids_auth_provider_external_id_key" already exists
ERROR:  multiple primary keys for table "user_reports" are not allowed
ERROR:  multiple primary keys for table "user_stats_current" are not allowed
ERROR:  relation "users_name_key" already exists
ERROR:  multiple primary keys for table "users_to_send_full_presence_to" are not allowed
ERROR:  relation "access_tokens_device_id" already exists
ERROR:  relation "access_tokens_refresh_token_id_idx" already exists
ERROR:  relation "account_data_stream_id" already exists
ERROR:  relation "application_services_txns_id" already exists
ERROR:  relation "appservice_room_list_idx" already exists
ERROR:  relation "blocked_rooms_idx" already exists
ERROR:  relation "cache_invalidation_stream_by_instance_id" already exists
ERROR:  relation "cache_invalidation_stream_by_instance_instance_index" already exists
ERROR:  relation "current_state_delta_stream_idx" already exists
ERROR:  relation "current_state_delta_stream_room_idx" already exists
ERROR:  relation "current_state_events_member_index" already exists
ERROR:  relation "current_state_events_members_room_index" already exists
ERROR:  relation "current_state_events_stream_ordering_idx" already exists
ERROR:  relation "delayed_events_is_processed" already exists
ERROR:  relation "delayed_events_room_state_event_idx" already exists
ERROR:  relation "delayed_events_send_ts" already exists
ERROR:  relation "deleted_pushers_stream_id" already exists
ERROR:  relation "destination_rooms_room_id" already exists
ERROR:  relation "device_auth_providers_devices" already exists
ERROR:  relation "device_auth_providers_sessions" already exists
ERROR:  relation "device_federation_inbox_received_ts_index" already exists
ERROR:  relation "device_federation_inbox_sender_id" already exists
ERROR:  relation "device_federation_outbox_destination_id" already exists
ERROR:  relation "device_federation_outbox_id" already exists
ERROR:  relation "device_inbox_stream_id_user_id" already exists
ERROR:  relation "device_inbox_user_stream_id" already exists
ERROR:  relation "device_lists_changes_in_room_by_room_idx" already exists
ERROR:  relation "device_lists_changes_in_stream_id" already exists
ERROR:  relation "device_lists_changes_in_stream_id_unconverted" already exists
ERROR:  relation "device_lists_outbound_last_success_unique_idx" already exists
ERROR:  relation "device_lists_outbound_pokes_id" already exists
ERROR:  relation "device_lists_outbound_pokes_stream" already exists
ERROR:  relation "device_lists_outbound_pokes_user" already exists
ERROR:  relation "device_lists_remote_cache_unique_id" already exists
ERROR:  relation "device_lists_remote_extremeties_unique_idx" already exists
ERROR:  relation "device_lists_remote_pending_user_device_id" already exists
ERROR:  relation "device_lists_remote_resync_idx" already exists
ERROR:  relation "device_lists_remote_resync_ts_idx" already exists
ERROR:  relation "device_lists_stream_id" already exists
ERROR:  relation "device_lists_stream_user_id" already exists
ERROR:  relation "e2e_cross_signing_keys_idx" already exists
ERROR:  relation "e2e_cross_signing_keys_stream_idx" already exists
ERROR:  relation "e2e_cross_signing_signatures2_idx" already exists
ERROR:  relation "e2e_one_time_keys_json_user_id_device_id_algorithm_ts_added_idx" already exists
ERROR:  relation "e2e_room_keys_room_id" already exists
ERROR:  relation "e2e_room_keys_versions_idx" already exists
ERROR:  relation "e2e_room_keys_with_version_idx" already exists
ERROR:  relation "erased_users_user" already exists
ERROR:  relation "ev_b_extrem_id" already exists
ERROR:  relation "ev_b_extrem_room" already exists
ERROR:  relation "ev_edges_prev_id" already exists
ERROR:  relation "ev_extrem_id" already exists
ERROR:  relation "ev_extrem_room" already exists
ERROR:  relation "evauth_edges_id" already exists
ERROR:  relation "event_auth_chain_links_idx" already exists
ERROR:  relation "event_auth_chain_links_origin_index" already exists
ERROR:  relation "event_auth_chain_to_calculate_rm_id" already exists
ERROR:  relation "event_auth_chains_c_seq_index" already exists
ERROR:  relation "event_contains_url_index" already exists
ERROR:  relation "event_edges_event_id_prev_event_id_idx" already exists
ERROR:  relation "event_expiry_expiry_ts_idx" already exists
ERROR:  relation "event_failed_pull_attempts_room_id" already exists
ERROR:  relation "event_labels_room_id_label_idx" already exists
ERROR:  relation "event_push_actions_highlights_index" already exists
ERROR:  relation "event_push_actions_rm_tokens" already exists
ERROR:  relation "event_push_actions_room_id_user_id" already exists
ERROR:  relation "event_push_actions_staging_id" already exists
ERROR:  relation "event_push_actions_stream_highlight_index" already exists
ERROR:  relation "event_push_actions_stream_ordering" already exists
ERROR:  relation "event_push_actions_u_highlight" already exists
ERROR:  relation "event_push_summary_index_room_id" already exists
ERROR:  relation "event_push_summary_unique_index2" already exists
ERROR:  relation "event_relations_id" already exists
ERROR:  relation "event_relations_relates" already exists
ERROR:  relation "event_search_ev_ridx" already exists
ERROR:  relation "event_search_event_id_idx" already exists
ERROR:  relation "event_search_fts_idx" already exists
ERROR:  relation "event_to_state_groups_sg_index" already exists
ERROR:  relation "event_txn_id_device_id_event_id" already exists
ERROR:  relation "event_txn_id_device_id_ts" already exists
ERROR:  relation "event_txn_id_device_id_txn_id2" already exists
ERROR:  relation "events_jump_to_date_idx" already exists
ERROR:  relation "events_order_room" already exists
ERROR:  relation "events_room_stream" already exists
ERROR:  relation "events_stream_ordering" already exists
ERROR:  relation "events_ts" already exists
ERROR:  relation "federation_inbound_events_staging_instance_event" already exists
ERROR:  relation "federation_inbound_events_staging_room" already exists
ERROR:  relation "federation_stream_position_instance" already exists
ERROR:  relation "full_users_unique_idx" already exists
ERROR:  relation "ignored_users_ignored_user_id" already exists
ERROR:  relation "ignored_users_uniqueness" already exists
ERROR:  relation "instance_map_idx" already exists
ERROR:  relation "local_current_membership_idx" already exists
ERROR:  relation "local_current_membership_room_idx" already exists
ERROR:  relation "local_current_membership_stream_ordering_idx" already exists
ERROR:  relation "local_media_repository_sha256" already exists
ERROR:  relation "local_media_repository_thumbn_media_id_width_height_method_key" already exists
ERROR:  relation "local_media_repository_thumbnails_media_id" already exists
ERROR:  relation "local_media_repository_url_cache_by_url_download_ts" already exists
ERROR:  relation "local_media_repository_url_cache_expires_idx" already exists
ERROR:  relation "local_media_repository_url_cache_media_idx" already exists
ERROR:  relation "local_media_repository_url_idx" already exists
ERROR:  relation "login_tokens_auth_provider_idx" already exists
ERROR:  relation "login_tokens_expiry_time_idx" already exists
ERROR:  relation "monthly_active_users_time_stamp" already exists
ERROR:  relation "monthly_active_users_users" already exists
ERROR:  relation "open_id_tokens_ts_valid_until_ms" already exists
ERROR:  relation "partial_state_events_room_id_idx" already exists
ERROR:  relation "presence_stream_id" already exists
ERROR:  relation "presence_stream_state_not_offline_idx" already exists
ERROR:  relation "presence_stream_user_id" already exists
ERROR:  relation "profiles_full_user_id_key" already exists
ERROR:  relation "public_room_index" already exists
ERROR:  relation "push_rules_enable_user_name" already exists
ERROR:  relation "push_rules_stream_id" already exists
ERROR:  relation "push_rules_stream_user_stream_id" already exists
ERROR:  relation "push_rules_user_name" already exists
ERROR:  relation "ratelimit_override_idx" already exists
ERROR:  relation "receipts_graph_unique_index" already exists
ERROR:  relation "receipts_linearized_event_id" already exists
ERROR:  relation "receipts_linearized_id" already exists
ERROR:  relation "receipts_linearized_room_stream" already exists
ERROR:  relation "receipts_linearized_unique_index" already exists
ERROR:  relation "receipts_linearized_user" already exists
ERROR:  relation "received_transactions_ts" already exists
ERROR:  relation "received_ts_idx" already exists
ERROR:  relation "redactions_have_censored_ts" already exists
ERROR:  relation "redactions_redacts" already exists
ERROR:  relation "refresh_tokens_next_token_id" already exists
ERROR:  relation "remote_media_cache_sha256" already exists
ERROR:  relation "remote_media_repository_thumbn_media_origin_id_width_height_met" already exists
ERROR:  relation "room_account_data_room_id" already exists
ERROR:  relation "room_account_data_stream_id" already exists
ERROR:  relation "room_alias_servers_alias" already exists
ERROR:  relation "room_aliases_id" already exists
ERROR:  relation "room_membership_user_room_idx" already exists
ERROR:  relation "room_memberships_room_id" already exists
ERROR:  relation "room_memberships_stream_ordering_idx" already exists
ERROR:  relation "room_memberships_user_id" already exists
ERROR:  relation "room_memberships_user_room_forgotten" already exists
ERROR:  relation "room_retention_max_lifetime_idx" already exists
ERROR:  relation "room_stats_earliest_token_idx" already exists
ERROR:  relation "room_stats_state_room" already exists
ERROR:  relation "scheduled_tasks_status" already exists
ERROR:  relation "scheduled_tasks_timestamp" already exists
ERROR:  relation "sliding_sync_connection_positions_key" already exists
ERROR:  relation "sliding_sync_connection_positions_ts_idx" already exists
ERROR:  relation "sliding_sync_connection_required_state_conn_pos" already exists
ERROR:  relation "sliding_sync_connection_room_configs_idx" already exists
ERROR:  relation "sliding_sync_connection_room_configs_required_state_id_idx" already exists
ERROR:  relation "sliding_sync_connection_streams_idx" already exists
ERROR:  relation "sliding_sync_connections_idx" already exists
ERROR:  relation "sliding_sync_connections_ts_idx" already exists
ERROR:  relation "sliding_sync_joined_rooms_event_stream_ordering" already exists
ERROR:  relation "sliding_sync_membership_snapshots_event_stream_ordering" already exists
ERROR:  relation "sliding_sync_membership_snapshots_membership_event_id_idx" already exists
ERROR:  relation "sliding_sync_membership_snapshots_user_id_stream_ordering" already exists
ERROR:  relation "state_group_edges_prev_idx" already exists
ERROR:  relation "state_group_edges_unique_idx" already exists
ERROR:  relation "state_groups_pending_deletion_insertion_ts" already exists
ERROR:  relation "state_groups_pending_deletion_state_group" already exists
ERROR:  relation "state_groups_persisting_instance_name" already exists
ERROR:  relation "state_groups_room_id_idx" already exists
ERROR:  relation "state_groups_state_type_idx" already exists
ERROR:  relation "stream_ordering_to_exterm_idx" already exists
ERROR:  relation "stream_ordering_to_exterm_rm_idx" already exists
ERROR:  relation "stream_positions_idx" already exists
ERROR:  relation "thread_subscriptions_by_event" already exists
ERROR:  relation "thread_subscriptions_by_user" already exists
ERROR:  relation "thread_subscriptions_user_room" already exists
ERROR:  relation "threads_ordering_idx" already exists
ERROR:  relation "threepid_guest_access_tokens_index" already exists
ERROR:  relation "threepid_validation_token_session_id" already exists
ERROR:  relation "timeline_gaps_room_id" already exists
ERROR:  relation "un_partial_stated_event_stream_room_id" already exists
ERROR:  relation "un_partial_stated_room_stream_room_id" already exists
ERROR:  relation "user_daily_visits_ts_idx" already exists
ERROR:  relation "user_daily_visits_uts_idx" already exists
ERROR:  relation "user_directory_room_idx" already exists
ERROR:  relation "user_directory_search_fts_idx" already exists
ERROR:  relation "user_directory_search_user_idx" already exists
ERROR:  relation "user_directory_stale_remote_users_next_try_by_server_idx" already exists
ERROR:  relation "user_directory_stale_remote_users_next_try_idx" already exists
ERROR:  relation "user_directory_user_idx" already exists
ERROR:  relation "user_external_ids_user_id_idx" already exists
ERROR:  relation "user_filters_unique" already exists
ERROR:  relation "user_ips_device_id" already exists
ERROR:  relation "user_ips_last_seen" already exists
ERROR:  relation "user_ips_last_seen_only" already exists
ERROR:  relation "user_ips_user_token_ip_unique_index" already exists
ERROR:  relation "user_reports_target_user_id" already exists
ERROR:  relation "user_reports_user_id" already exists
ERROR:  relation "user_signature_stream_idx" already exists
ERROR:  relation "user_threepid_id_server_idx" already exists
ERROR:  relation "user_threepids_medium_address" already exists
ERROR:  relation "user_threepids_user_id" already exists
ERROR:  relation "users_creation_ts" already exists
ERROR:  relation "users_have_local_media" already exists
ERROR:  relation "users_in_public_rooms_r_idx" already exists
ERROR:  relation "users_in_public_rooms_u_idx" already exists
ERROR:  relation "users_who_share_private_rooms_o_idx" already exists
ERROR:  relation "users_who_share_private_rooms_r_idx" already exists
ERROR:  relation "users_who_share_private_rooms_u_idx" already exists
ERROR:  relation "worker_locks_key" already exists
ERROR:  relation "worker_read_write_locks_key" already exists
ERROR:  relation "worker_read_write_locks_mode_key" already exists
ERROR:  relation "worker_read_write_locks_mode_type" already exists
ERROR:  relation "worker_read_write_locks_write" already exists
ERROR:  trigger "check_event_stream_ordering" for relation "current_state_events" already exists
ERROR:  trigger "check_event_stream_ordering" for relation "local_current_membership" already exists
ERROR:  trigger "check_event_stream_ordering" for relation "room_memberships" already exists
ERROR:  trigger "check_partial_state_events" for relation "partial_state_events" already exists
ERROR:  trigger "delete_read_write_lock_parent_trigger" for relation "worker_read_write_locks" already exists
ERROR:  trigger "upsert_read_write_lock_parent_trigger" for relation "worker_read_write_locks" already exists
ERROR:  constraint "access_tokens_refresh_token_id_fkey" for relation "access_tokens" already exists
ERROR:  constraint "destination_rooms_destination_fkey" for relation "destination_rooms" already exists
ERROR:  constraint "destination_rooms_room_id_fkey" for relation "destination_rooms" already exists
ERROR:  constraint "event_edges_event_id_fkey" for relation "event_edges" already exists
ERROR:  constraint "event_failed_pull_attempts_room_id_fkey" for relation "event_failed_pull_attempts" already exists
ERROR:  constraint "event_forward_extremities_event_id" for relation "event_forward_extremities" already exists
ERROR:  constraint "event_stream_ordering_fkey" for relation "current_state_events" already exists
ERROR:  constraint "event_stream_ordering_fkey" for relation "local_current_membership" already exists
ERROR:  constraint "event_stream_ordering_fkey" for relation "room_memberships" already exists
ERROR:  constraint "event_txn_id_device_id_event_id_fkey" for relation "event_txn_id_device_id" already exists
ERROR:  constraint "event_txn_id_device_id_user_id_device_id_fkey" for relation "event_txn_id_device_id" already exists
ERROR:  constraint "partial_state_events_event_id_fkey" for relation "partial_state_events" already exists
ERROR:  constraint "partial_state_events_room_id_fkey" for relation "partial_state_events" already exists
ERROR:  constraint "partial_state_rooms_join_event_id_fkey" for relation "partial_state_rooms" already exists
ERROR:  constraint "partial_state_rooms_room_id_fkey" for relation "partial_state_rooms" already exists
ERROR:  constraint "partial_state_rooms_servers_room_id_fkey" for relation "partial_state_rooms_servers" already exists
ERROR:  constraint "per_user_experimental_features_user_id_fkey" for relation "per_user_experimental_features" already exists
ERROR:  constraint "refresh_tokens_next_token_id_fkey" for relation "refresh_tokens" already exists
ERROR:  constraint "sliding_sync_connection_positions_connection_key_fkey" for relation "sliding_sync_connection_positions" already exists
ERROR:  constraint "sliding_sync_connection_required_state_connection_key_fkey" for relation "sliding_sync_connection_required_state" already exists
ERROR:  constraint "sliding_sync_connection_room_configs_connection_position_fkey" for relation "sliding_sync_connection_room_configs" already exists
ERROR:  constraint "sliding_sync_connection_room_configs_required_state_id_fkey" for relation "sliding_sync_connection_room_configs" already exists
ERROR:  constraint "sliding_sync_connection_streams_connection_position_fkey" for relation "sliding_sync_connection_streams" already exists
ERROR:  constraint "sliding_sync_joined_rooms_event_stream_ordering_fkey" for relation "sliding_sync_joined_rooms" already exists
ERROR:  constraint "sliding_sync_joined_rooms_room_id_fkey" for relation "sliding_sync_joined_rooms" already exists
ERROR:  constraint "sliding_sync_joined_rooms_to_recalculate_room_id_fkey" for relation "sliding_sync_joined_rooms_to_recalculate" already exists
ERROR:  constraint "sliding_sync_membership_snapshots_event_stream_ordering_fkey" for relation "sliding_sync_membership_snapshots" already exists
ERROR:  constraint "sliding_sync_membership_snapshots_membership_event_id_fkey" for relation "sliding_sync_membership_snapshots" already exists
ERROR:  constraint "sliding_sync_membership_snapshots_room_id_fkey" for relation "sliding_sync_membership_snapshots" already exists
ERROR:  constraint "thread_subscriptions_fk_events" for relation "thread_subscriptions" already exists
ERROR:  constraint "thread_subscriptions_fk_rooms" for relation "thread_subscriptions" already exists
ERROR:  constraint "thread_subscriptions_fk_users" for relation "thread_subscriptions" already exists
ERROR:  constraint "ui_auth_sessions_credentials_session_id_fkey" for relation "ui_auth_sessions_credentials" already exists
ERROR:  constraint "ui_auth_sessions_ips_session_id_fkey" for relation "ui_auth_sessions_ips" already exists
ERROR:  constraint "un_partial_stated_event_stream_event_id_fkey" for relation "un_partial_stated_event_stream" already exists
ERROR:  constraint "un_partial_stated_room_stream_room_id_fkey" for relation "un_partial_stated_room_stream" already exists
ERROR:  constraint "users_to_send_full_presence_to_user_id_fkey" for relation "users_to_send_full_presence_to" already exists
ERROR:  constraint "worker_read_write_locks_lock_name_lock_key_write_lock_fkey" for relation "worker_read_write_locks" already exists
ERROR:  constraint "worker_read_write_locks_mode_foreign" for relation "worker_read_write_locks_mode" already exists
✅ DB restaurée

6️⃣  Restauration des tables MAS...
   Restauration application_services_state...
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
ERROR:  missing data for column "state"
CONTEXT:  COPY application_services_state, line 2: "ERROR:  syntax error at or near "\""
command terminated with exit code 1
⚠️  Erreur restauration application_services_state
   Restauration application_services_txns...
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
ERROR:  missing data for column "txn_id"
CONTEXT:  COPY application_services_txns, line 2: "ERROR:  syntax error at or near "\""
command terminated with exit code 1
⚠️  Erreur restauration application_services_txns
   Restauration applied_module_schemas...
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
ERROR:  missing data for column "file"
CONTEXT:  COPY applied_module_schemas, line 2: "ERROR:  syntax error at or near "\""
command terminated with exit code 1
⚠️  Erreur restauration applied_module_schemas
✅ Tables MAS restaurées

7️⃣  Mise à jour des configs pour chat.neohoods.com...
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
✅ Configs mises à jour

8️⃣  Redémarrage de Synapse...
pod "neohoods-chat-synapse-main-0" deleted from neohoods-chat namespace
✅ Synapse redémarré

✅✅✅ RESTAURATION TERMINÉE ✅✅✅

📁 Backup sauvegardé dans: ./complete-restore-20251126-190607

⚠️  Prochaines étapes:
  1. Vérifier que Synapse démarre correctement
  2. Vérifier les rooms et messages
  3. Déplacer les rooms dans le space !YenniyNVsUoBCLHtZS:chat.neohoods.com

